,STATION_NAME,DATE,PRCP,SNWD,SNOW,Precip,dateCol
0,NEW YORK LAGUARDIA AIRPORT NY US,20130701,185,0,0,1,2013-07-01
1,NEW YORK LAGUARDIA AIRPORT NY US,20130702,15,0,0,1,2013-07-02
2,NEW YORK LAGUARDIA AIRPORT NY US,20130703,244,0,0,1,2013-07-03
3,NEW YORK LAGUARDIA AIRPORT NY US,20130704,0,0,0,0,2013-07-04
4,NEW YORK LAGUARDIA AIRPORT NY US,20130705,0,0,0,0,2013-07-05
5,NEW YORK LAGUARDIA AIRPORT NY US,20130706,0,0,0,0,2013-07-06
6,NEW YORK LAGUARDIA AIRPORT NY US,20130707,0,0,0,0,2013-07-07
7,NEW YORK LAGUARDIA AIRPORT NY US,20130708,0,0,0,0,2013-07-08
8,NEW YORK LAGUARDIA AIRPORT NY US,20130709,15,0,0,1,2013-07-09
9,NEW YORK LAGUARDIA AIRPORT NY US,20130710,5,0,0,1,2013-07-10
10,NEW YORK LAGUARDIA AIRPORT NY US,20130711,0,0,0,0,2013-07-11
11,NEW YORK LAGUARDIA AIRPORT NY US,20130712,56,0,0,1,2013-07-12
12,NEW YORK LAGUARDIA AIRPORT NY US,20130713,5,0,0,1,2013-07-13
13,NEW YORK LAGUARDIA AIRPORT NY US,20130714,0,0,0,0,2013-07-14
14,NEW YORK LAGUARDIA AIRPORT NY US,20130715,0,0,0,0,2013-07-15
15,NEW YORK LAGUARDIA AIRPORT NY US,20130716,0,0,0,0,2013-07-16
16,NEW YORK LAGUARDIA AIRPORT NY US,20130717,0,0,0,0,2013-07-17
17,NEW YORK LAGUARDIA AIRPORT NY US,20130718,0,0,0,0,2013-07-18
18,NEW YORK LAGUARDIA AIRPORT NY US,20130719,0,0,0,0,2013-07-19
19,NEW YORK LAGUARDIA AIRPORT NY US,20130720,0,0,0,0,2013-07-20
20,NEW YORK LAGUARDIA AIRPORT NY US,20130721,0,0,0,0,2013-07-21
21,NEW YORK LAGUARDIA AIRPORT NY US,20130722,69,0,0,1,2013-07-22
22,NEW YORK LAGUARDIA AIRPORT NY US,20130723,79,0,0,1,2013-07-23
23,NEW YORK LAGUARDIA AIRPORT NY US,20130724,0,0,0,0,2013-07-24
24,NEW YORK LAGUARDIA AIRPORT NY US,20130725,5,0,0,1,2013-07-25
25,NEW YORK LAGUARDIA AIRPORT NY US,20130726,0,0,0,0,2013-07-26
26,NEW YORK LAGUARDIA AIRPORT NY US,20130727,0,0,0,0,2013-07-27
27,NEW YORK LAGUARDIA AIRPORT NY US,20130728,33,0,0,1,2013-07-28
28,NEW YORK LAGUARDIA AIRPORT NY US,20130729,0,0,0,0,2013-07-29
29,NEW YORK LAGUARDIA AIRPORT NY US,20130730,0,0,0,0,2013-07-30
30,NEW YORK LAGUARDIA AIRPORT NY US,20130731,0,0,0,0,2013-07-31
31,NEW YORK LAGUARDIA AIRPORT NY US,20130801,127,0,0,1,2013-08-01
32,NEW YORK LAGUARDIA AIRPORT NY US,20130802,0,0,0,0,2013-08-02
33,NEW YORK LAGUARDIA AIRPORT NY US,20130803,3,0,0,1,2013-08-03
34,NEW YORK LAGUARDIA AIRPORT NY US,20130804,0,0,0,0,2013-08-04
35,NEW YORK LAGUARDIA AIRPORT NY US,20130805,0,0,0,0,2013-08-05
36,NEW YORK LAGUARDIA AIRPORT NY US,20130806,0,0,0,0,2013-08-06
37,NEW YORK LAGUARDIA AIRPORT NY US,20130807,3,0,0,1,2013-08-07
38,NEW YORK LAGUARDIA AIRPORT NY US,20130808,51,0,0,1,2013-08-08
39,NEW YORK LAGUARDIA AIRPORT NY US,20130809,18,0,0,1,2013-08-09
40,NEW YORK LAGUARDIA AIRPORT NY US,20130810,0,0,0,0,2013-08-10
41,NEW YORK LAGUARDIA AIRPORT NY US,20130811,0,0,0,0,2013-08-11
42,NEW YORK LAGUARDIA AIRPORT NY US,20130812,23,0,0,1,2013-08-12
43,NEW YORK LAGUARDIA AIRPORT NY US,20130813,188,0,0,1,2013-08-13
44,NEW YORK LAGUARDIA AIRPORT NY US,20130814,0,0,0,0,2013-08-14
45,NEW YORK LAGUARDIA AIRPORT NY US,20130815,0,0,0,0,2013-08-15
46,NEW YORK LAGUARDIA AIRPORT NY US,20130816,0,0,0,0,2013-08-16
47,NEW YORK LAGUARDIA AIRPORT NY US,20130817,0,0,0,0,2013-08-17
48,NEW YORK LAGUARDIA AIRPORT NY US,20130818,0,0,0,0,2013-08-18
49,NEW YORK LAGUARDIA AIRPORT NY US,20130819,0,0,0,0,2013-08-19
50,NEW YORK LAGUARDIA AIRPORT NY US,20130820,0,0,0,0,2013-08-20
51,NEW YORK LAGUARDIA AIRPORT NY US,20130821,0,0,0,0,2013-08-21
52,NEW YORK LAGUARDIA AIRPORT NY US,20130822,61,0,0,1,2013-08-22
53,NEW YORK LAGUARDIA AIRPORT NY US,20130823,0,0,0,0,2013-08-23
54,NEW YORK LAGUARDIA AIRPORT NY US,20130824,0,0,0,0,2013-08-24
55,NEW YORK LAGUARDIA AIRPORT NY US,20130825,0,0,0,0,2013-08-25
56,NEW YORK LAGUARDIA AIRPORT NY US,20130826,0,0,0,0,2013-08-26
57,NEW YORK LAGUARDIA AIRPORT NY US,20130827,3,0,0,1,2013-08-27
58,NEW YORK LAGUARDIA AIRPORT NY US,20130828,25,0,0,1,2013-08-28
59,NEW YORK LAGUARDIA AIRPORT NY US,20130829,0,0,0,0,2013-08-29
60,NEW YORK LAGUARDIA AIRPORT NY US,20130830,0,0,0,0,2013-08-30
61,NEW YORK LAGUARDIA AIRPORT NY US,20130831,0,0,0,0,2013-08-31
62,NEW YORK LAGUARDIA AIRPORT NY US,20130901,0,0,0,0,2013-09-01
63,NEW YORK LAGUARDIA AIRPORT NY US,20130902,229,0,0,1,2013-09-02
64,NEW YORK LAGUARDIA AIRPORT NY US,20130903,23,0,0,1,2013-09-03
65,NEW YORK LAGUARDIA AIRPORT NY US,20130904,0,0,0,0,2013-09-04
66,NEW YORK LAGUARDIA AIRPORT NY US,20130905,0,0,0,0,2013-09-05
67,NEW YORK LAGUARDIA AIRPORT NY US,20130906,0,0,0,0,2013-09-06
68,NEW YORK LAGUARDIA AIRPORT NY US,20130907,0,0,0,0,2013-09-07
69,NEW YORK LAGUARDIA AIRPORT NY US,20130908,0,0,0,0,2013-09-08
70,NEW YORK LAGUARDIA AIRPORT NY US,20130909,0,0,0,0,2013-09-09
71,NEW YORK LAGUARDIA AIRPORT NY US,20130910,0,0,0,0,2013-09-10
72,NEW YORK LAGUARDIA AIRPORT NY US,20130911,0,0,0,0,2013-09-11
73,NEW YORK LAGUARDIA AIRPORT NY US,20130912,323,0,0,1,2013-09-12
74,NEW YORK LAGUARDIA AIRPORT NY US,20130913,8,0,0,1,2013-09-13
75,NEW YORK LAGUARDIA AIRPORT NY US,20130914,0,0,0,0,2013-09-14
76,NEW YORK LAGUARDIA AIRPORT NY US,20130915,0,0,0,0,2013-09-15
77,NEW YORK LAGUARDIA AIRPORT NY US,20130916,5,0,0,1,2013-09-16
78,NEW YORK LAGUARDIA AIRPORT NY US,20130917,0,0,0,0,2013-09-17
79,NEW YORK LAGUARDIA AIRPORT NY US,20130918,0,0,0,0,2013-09-18
80,NEW YORK LAGUARDIA AIRPORT NY US,20130919,0,0,0,0,2013-09-19
81,NEW YORK LAGUARDIA AIRPORT NY US,20130920,0,0,0,0,2013-09-20
82,NEW YORK LAGUARDIA AIRPORT NY US,20130921,114,0,0,1,2013-09-21
83,NEW YORK LAGUARDIA AIRPORT NY US,20130922,135,0,0,1,2013-09-22
84,NEW YORK LAGUARDIA AIRPORT NY US,20130923,0,0,0,0,2013-09-23
85,NEW YORK LAGUARDIA AIRPORT NY US,20130924,0,0,0,0,2013-09-24
86,NEW YORK LAGUARDIA AIRPORT NY US,20130925,0,0,0,0,2013-09-25
87,NEW YORK LAGUARDIA AIRPORT NY US,20130926,0,0,0,0,2013-09-26
88,NEW YORK LAGUARDIA AIRPORT NY US,20130927,0,0,0,0,2013-09-27
89,NEW YORK LAGUARDIA AIRPORT NY US,20130928,0,0,0,0,2013-09-28
90,NEW YORK LAGUARDIA AIRPORT NY US,20130929,0,0,0,0,2013-09-29
91,NEW YORK LAGUARDIA AIRPORT NY US,20130930,0,0,0,0,2013-09-30
92,NEW YORK LAGUARDIA AIRPORT NY US,20131001,0,0,0,0,2013-10-01
93,NEW YORK LAGUARDIA AIRPORT NY US,20131002,0,0,0,0,2013-10-02
94,NEW YORK LAGUARDIA AIRPORT NY US,20131003,0,0,0,0,2013-10-03
95,NEW YORK LAGUARDIA AIRPORT NY US,20131004,8,0,0,1,2013-10-04
96,NEW YORK LAGUARDIA AIRPORT NY US,20131005,0,0,0,0,2013-10-05
97,NEW YORK LAGUARDIA AIRPORT NY US,20131006,3,0,0,1,2013-10-06
98,NEW YORK LAGUARDIA AIRPORT NY US,20131007,84,0,0,1,2013-10-07
99,NEW YORK LAGUARDIA AIRPORT NY US,20131008,0,0,0,0,2013-10-08
100,NEW YORK LAGUARDIA AIRPORT NY US,20131009,0,0,0,0,2013-10-09
101,NEW YORK LAGUARDIA AIRPORT NY US,20131010,0,0,0,0,2013-10-10
102,NEW YORK LAGUARDIA AIRPORT NY US,20131011,0,0,0,0,2013-10-11
103,NEW YORK LAGUARDIA AIRPORT NY US,20131012,0,0,0,0,2013-10-12
104,NEW YORK LAGUARDIA AIRPORT NY US,20131013,0,0,0,0,2013-10-13
105,NEW YORK LAGUARDIA AIRPORT NY US,20131014,0,0,0,0,2013-10-14
106,NEW YORK LAGUARDIA AIRPORT NY US,20131015,0,0,0,0,2013-10-15
107,NEW YORK LAGUARDIA AIRPORT NY US,20131016,0,0,0,0,2013-10-16
108,NEW YORK LAGUARDIA AIRPORT NY US,20131017,3,0,0,1,2013-10-17
109,NEW YORK LAGUARDIA AIRPORT NY US,20131018,0,0,0,0,2013-10-18
110,NEW YORK LAGUARDIA AIRPORT NY US,20131019,0,0,0,0,2013-10-19
111,NEW YORK LAGUARDIA AIRPORT NY US,20131020,0,0,0,0,2013-10-20
112,NEW YORK LAGUARDIA AIRPORT NY US,20131021,0,0,0,0,2013-10-21
113,NEW YORK LAGUARDIA AIRPORT NY US,20131022,0,0,0,0,2013-10-22
114,NEW YORK LAGUARDIA AIRPORT NY US,20131023,0,0,0,0,2013-10-23
115,NEW YORK LAGUARDIA AIRPORT NY US,20131024,0,0,0,0,2013-10-24
116,NEW YORK LAGUARDIA AIRPORT NY US,20131025,0,0,0,0,2013-10-25
117,NEW YORK LAGUARDIA AIRPORT NY US,20131026,0,0,0,0,2013-10-26
118,NEW YORK LAGUARDIA AIRPORT NY US,20131027,0,0,0,0,2013-10-27
119,NEW YORK LAGUARDIA AIRPORT NY US,20131028,0,0,0,0,2013-10-28
120,NEW YORK LAGUARDIA AIRPORT NY US,20131029,0,0,0,0,2013-10-29
121,NEW YORK LAGUARDIA AIRPORT NY US,20131030,0,0,0,0,2013-10-30
122,NEW YORK LAGUARDIA AIRPORT NY US,20131031,13,0,0,1,2013-10-31
123,NEW YORK LAGUARDIA AIRPORT NY US,20131101,13,0,0,1,2013-11-01
124,NEW YORK LAGUARDIA AIRPORT NY US,20131102,3,0,0,1,2013-11-02
125,NEW YORK LAGUARDIA AIRPORT NY US,20131103,0,0,0,0,2013-11-03
126,NEW YORK LAGUARDIA AIRPORT NY US,20131104,0,0,0,0,2013-11-04
127,NEW YORK LAGUARDIA AIRPORT NY US,20131105,0,0,0,0,2013-11-05
128,NEW YORK LAGUARDIA AIRPORT NY US,20131106,0,0,0,0,2013-11-06
129,NEW YORK LAGUARDIA AIRPORT NY US,20131107,20,0,0,1,2013-11-07
130,NEW YORK LAGUARDIA AIRPORT NY US,20131108,0,0,0,0,2013-11-08
131,NEW YORK LAGUARDIA AIRPORT NY US,20131109,0,0,0,0,2013-11-09
132,NEW YORK LAGUARDIA AIRPORT NY US,20131110,0,0,0,0,2013-11-10
133,NEW YORK LAGUARDIA AIRPORT NY US,20131111,0,0,0,0,2013-11-11
134,NEW YORK LAGUARDIA AIRPORT NY US,20131112,8,0,0,1,2013-11-12
135,NEW YORK LAGUARDIA AIRPORT NY US,20131113,0,0,0,0,2013-11-13
136,NEW YORK LAGUARDIA AIRPORT NY US,20131114,0,0,0,0,2013-11-14
137,NEW YORK LAGUARDIA AIRPORT NY US,20131115,0,0,0,0,2013-11-15
138,NEW YORK LAGUARDIA AIRPORT NY US,20131116,13,0,0,1,2013-11-16
139,NEW YORK LAGUARDIA AIRPORT NY US,20131117,5,0,0,1,2013-11-17
140,NEW YORK LAGUARDIA AIRPORT NY US,20131118,58,0,0,1,2013-11-18
141,NEW YORK LAGUARDIA AIRPORT NY US,20131119,0,0,0,0,2013-11-19
142,NEW YORK LAGUARDIA AIRPORT NY US,20131120,0,0,0,0,2013-11-20
143,NEW YORK LAGUARDIA AIRPORT NY US,20131121,0,0,0,0,2013-11-21
144,NEW YORK LAGUARDIA AIRPORT NY US,20131122,18,0,0,1,2013-11-22
145,NEW YORK LAGUARDIA AIRPORT NY US,20131123,5,0,5,1,2013-11-23
146,NEW YORK LAGUARDIA AIRPORT NY US,20131124,0,0,0,0,2013-11-24
147,NEW YORK LAGUARDIA AIRPORT NY US,20131125,0,0,0,0,2013-11-25
148,NEW YORK LAGUARDIA AIRPORT NY US,20131126,119,0,0,1,2013-11-26
149,NEW YORK LAGUARDIA AIRPORT NY US,20131127,442,0,0,1,2013-11-27
150,NEW YORK LAGUARDIA AIRPORT NY US,20131128,0,0,0,0,2013-11-28
151,NEW YORK LAGUARDIA AIRPORT NY US,20131129,0,0,0,0,2013-11-29
152,NEW YORK LAGUARDIA AIRPORT NY US,20131130,0,0,0,0,2013-11-30
153,NEW YORK LAGUARDIA AIRPORT NY US,20131201,0,0,0,0,2013-12-01
154,NEW YORK LAGUARDIA AIRPORT NY US,20131202,0,0,0,0,2013-12-02
155,NEW YORK LAGUARDIA AIRPORT NY US,20131203,0,0,0,0,2013-12-03
156,NEW YORK LAGUARDIA AIRPORT NY US,20131204,0,0,0,0,2013-12-04
157,NEW YORK LAGUARDIA AIRPORT NY US,20131205,3,0,0,1,2013-12-05
158,NEW YORK LAGUARDIA AIRPORT NY US,20131206,185,0,0,1,2013-12-06
159,NEW YORK LAGUARDIA AIRPORT NY US,20131207,33,0,0,1,2013-12-07
160,NEW YORK LAGUARDIA AIRPORT NY US,20131208,13,0,18,1,2013-12-08
161,NEW YORK LAGUARDIA AIRPORT NY US,20131209,53,0,0,1,2013-12-09
162,NEW YORK LAGUARDIA AIRPORT NY US,20131210,56,0,28,1,2013-12-10
163,NEW YORK LAGUARDIA AIRPORT NY US,20131211,0,0,0,0,2013-12-11
164,NEW YORK LAGUARDIA AIRPORT NY US,20131212,0,0,0,0,2013-12-12
165,NEW YORK LAGUARDIA AIRPORT NY US,20131213,0,0,0,0,2013-12-13
166,NEW YORK LAGUARDIA AIRPORT NY US,20131214,112,0,119,1,2013-12-14
167,NEW YORK LAGUARDIA AIRPORT NY US,20131215,196,50,0,1,2013-12-15
168,NEW YORK LAGUARDIA AIRPORT NY US,20131216,0,30,0,0,2013-12-16
169,NEW YORK LAGUARDIA AIRPORT NY US,20131217,41,30,28,1,2013-12-17
170,NEW YORK LAGUARDIA AIRPORT NY US,20131218,0,30,0,0,2013-12-18
171,NEW YORK LAGUARDIA AIRPORT NY US,20131219,0,30,0,0,2013-12-19
172,NEW YORK LAGUARDIA AIRPORT NY US,20131220,0,0,0,0,2013-12-20
173,NEW YORK LAGUARDIA AIRPORT NY US,20131221,0,0,0,0,2013-12-21
174,NEW YORK LAGUARDIA AIRPORT NY US,20131222,3,0,0,1,2013-12-22
175,NEW YORK LAGUARDIA AIRPORT NY US,20131223,135,0,0,1,2013-12-23
176,NEW YORK LAGUARDIA AIRPORT NY US,20131224,0,0,0,0,2013-12-24
177,NEW YORK LAGUARDIA AIRPORT NY US,20131225,0,0,0,0,2013-12-25
178,NEW YORK LAGUARDIA AIRPORT NY US,20131226,0,0,0,0,2013-12-26
179,NEW YORK LAGUARDIA AIRPORT NY US,20131227,0,0,0,0,2013-12-27
180,NEW YORK LAGUARDIA AIRPORT NY US,20131228,0,0,0,0,2013-12-28
181,NEW YORK LAGUARDIA AIRPORT NY US,20131229,305,0,0,1,2013-12-29
182,NEW YORK LAGUARDIA AIRPORT NY US,20131230,0,0,0,0,2013-12-30
183,NEW YORK LAGUARDIA AIRPORT NY US,20131231,0,0,0,0,2013-12-31
184,NEW YORK LAGUARDIA AIRPORT NY US,20140101,0,0,0,0,2014-01-01
185,NEW YORK LAGUARDIA AIRPORT NY US,20140102,46,0,86,1,2014-01-02
186,NEW YORK LAGUARDIA AIRPORT NY US,20140103,64,180,114,1,2014-01-03
187,NEW YORK LAGUARDIA AIRPORT NY US,20140104,0,200,0,0,2014-01-04
188,NEW YORK LAGUARDIA AIRPORT NY US,20140105,25,100,0,1,2014-01-05
189,NEW YORK LAGUARDIA AIRPORT NY US,20140106,79,0,0,1,2014-01-06
190,NEW YORK LAGUARDIA AIRPORT NY US,20140107,0,0,0,0,2014-01-07
191,NEW YORK LAGUARDIA AIRPORT NY US,20140108,0,0,0,0,2014-01-08
192,NEW YORK LAGUARDIA AIRPORT NY US,20140109,0,0,0,0,2014-01-09
193,NEW YORK LAGUARDIA AIRPORT NY US,20140110,38,0,3,1,2014-01-10
194,NEW YORK LAGUARDIA AIRPORT NY US,20140111,127,0,0,1,2014-01-11
195,NEW YORK LAGUARDIA AIRPORT NY US,20140112,5,0,0,1,2014-01-12
196,NEW YORK LAGUARDIA AIRPORT NY US,20140113,0,0,0,0,2014-01-13
197,NEW YORK LAGUARDIA AIRPORT NY US,20140114,97,0,0,1,2014-01-14
198,NEW YORK LAGUARDIA AIRPORT NY US,20140115,0,0,0,0,2014-01-15
199,NEW YORK LAGUARDIA AIRPORT NY US,20140116,0,0,0,0,2014-01-16
200,NEW YORK LAGUARDIA AIRPORT NY US,20140117,0,0,0,0,2014-01-17
201,NEW YORK LAGUARDIA AIRPORT NY US,20140118,38,0,0,1,2014-01-18
202,NEW YORK LAGUARDIA AIRPORT NY US,20140119,0,0,0,0,2014-01-19
203,NEW YORK LAGUARDIA AIRPORT NY US,20140120,0,0,0,0,2014-01-20
204,NEW YORK LAGUARDIA AIRPORT NY US,20140121,64,0,206,1,2014-01-21
205,NEW YORK LAGUARDIA AIRPORT NY US,20140122,0,200,0,0,2014-01-22
206,NEW YORK LAGUARDIA AIRPORT NY US,20140123,0,130,0,0,2014-01-23
207,NEW YORK LAGUARDIA AIRPORT NY US,20140124,0,100,0,0,2014-01-24
208,NEW YORK LAGUARDIA AIRPORT NY US,20140125,5,100,5,1,2014-01-25
209,NEW YORK LAGUARDIA AIRPORT NY US,20140126,0,100,3,1,2014-01-26
210,NEW YORK LAGUARDIA AIRPORT NY US,20140127,0,80,0,0,2014-01-27
211,NEW YORK LAGUARDIA AIRPORT NY US,20140128,0,30,0,0,2014-01-28
212,NEW YORK LAGUARDIA AIRPORT NY US,20140129,13,30,8,1,2014-01-29
213,NEW YORK LAGUARDIA AIRPORT NY US,20140130,0,0,0,0,2014-01-30
214,NEW YORK LAGUARDIA AIRPORT NY US,20140131,0,0,0,0,2014-01-31
215,NEW YORK LAGUARDIA AIRPORT NY US,20140201,0,0,0,0,2014-02-01
216,NEW YORK LAGUARDIA AIRPORT NY US,20140202,0,0,0,0,2014-02-02
217,NEW YORK LAGUARDIA AIRPORT NY US,20140203,274,30,196,1,2014-02-03
218,NEW YORK LAGUARDIA AIRPORT NY US,20140204,0,180,0,0,2014-02-04
219,NEW YORK LAGUARDIA AIRPORT NY US,20140205,300,200,84,1,2014-02-05
220,NEW YORK LAGUARDIA AIRPORT NY US,20140206,0,180,0,0,2014-02-06
221,NEW YORK LAGUARDIA AIRPORT NY US,20140207,0,150,0,0,2014-02-07
222,NEW YORK LAGUARDIA AIRPORT NY US,20140208,0,150,0,0,2014-02-08
223,NEW YORK LAGUARDIA AIRPORT NY US,20140209,25,150,30,1,2014-02-09
224,NEW YORK LAGUARDIA AIRPORT NY US,20140210,0,180,0,0,2014-02-10
225,NEW YORK LAGUARDIA AIRPORT NY US,20140211,0,180,0,0,2014-02-11
226,NEW YORK LAGUARDIA AIRPORT NY US,20140212,0,150,0,0,2014-02-12
227,NEW YORK LAGUARDIA AIRPORT NY US,20140213,427,230,196,1,2014-02-13
228,NEW YORK LAGUARDIA AIRPORT NY US,20140214,64,330,81,1,2014-02-14
229,NEW YORK LAGUARDIA AIRPORT NY US,20140215,25,230,76,1,2014-02-15
230,NEW YORK LAGUARDIA AIRPORT NY US,20140216,0,300,0,0,2014-02-16
231,NEW YORK LAGUARDIA AIRPORT NY US,20140217,0,280,0,0,2014-02-17
232,NEW YORK LAGUARDIA AIRPORT NY US,20140218,38,250,38,1,2014-02-18
233,NEW YORK LAGUARDIA AIRPORT NY US,20140219,64,250,0,1,2014-02-19
234,NEW YORK LAGUARDIA AIRPORT NY US,20140220,5,180,0,1,2014-02-20
235,NEW YORK LAGUARDIA AIRPORT NY US,20140221,28,130,0,1,2014-02-21
236,NEW YORK LAGUARDIA AIRPORT NY US,20140222,0,30,0,0,2014-02-22
237,NEW YORK LAGUARDIA AIRPORT NY US,20140223,0,0,0,0,2014-02-23
238,NEW YORK LAGUARDIA AIRPORT NY US,20140224,0,0,0,0,2014-02-24
239,NEW YORK LAGUARDIA AIRPORT NY US,20140225,0,0,0,0,2014-02-25
240,NEW YORK LAGUARDIA AIRPORT NY US,20140226,3,0,5,1,2014-02-26
241,NEW YORK LAGUARDIA AIRPORT NY US,20140227,0,0,0,0,2014-02-27
242,NEW YORK LAGUARDIA AIRPORT NY US,20140228,0,0,0,0,2014-02-28
243,NEW YORK LAGUARDIA AIRPORT NY US,20140301,0,0,0,0,2014-03-01
244,NEW YORK LAGUARDIA AIRPORT NY US,20140302,0,0,0,0,2014-03-02
245,NEW YORK LAGUARDIA AIRPORT NY US,20140303,3,0,10,1,2014-03-03
246,NEW YORK LAGUARDIA AIRPORT NY US,20140304,0,0,0,0,2014-03-04
247,NEW YORK LAGUARDIA AIRPORT NY US,20140305,0,0,0,0,2014-03-05
248,NEW YORK LAGUARDIA AIRPORT NY US,20140306,0,0,0,0,2014-03-06
249,NEW YORK LAGUARDIA AIRPORT NY US,20140307,0,0,0,0,2014-03-07
250,NEW YORK LAGUARDIA AIRPORT NY US,20140308,0,0,0,0,2014-03-08
251,NEW YORK LAGUARDIA AIRPORT NY US,20140309,0,0,0,0,2014-03-09
252,NEW YORK LAGUARDIA AIRPORT NY US,20140310,0,0,0,0,2014-03-10
253,NEW YORK LAGUARDIA AIRPORT NY US,20140311,0,0,0,0,2014-03-11
254,NEW YORK LAGUARDIA AIRPORT NY US,20140312,89,0,0,1,2014-03-12
255,NEW YORK LAGUARDIA AIRPORT NY US,20140313,0,0,0,0,2014-03-13
256,NEW YORK LAGUARDIA AIRPORT NY US,20140314,0,0,0,0,2014-03-14
257,NEW YORK LAGUARDIA AIRPORT NY US,20140315,0,0,0,0,2014-03-15
258,NEW YORK LAGUARDIA AIRPORT NY US,20140316,0,0,0,0,2014-03-16
259,NEW YORK LAGUARDIA AIRPORT NY US,20140317,0,0,0,0,2014-03-17
260,NEW YORK LAGUARDIA AIRPORT NY US,20140318,0,0,0,0,2014-03-18
261,NEW YORK LAGUARDIA AIRPORT NY US,20140319,251,0,0,1,2014-03-19
262,NEW YORK LAGUARDIA AIRPORT NY US,20140320,0,0,0,0,2014-03-20
263,NEW YORK LAGUARDIA AIRPORT NY US,20140321,0,0,0,0,2014-03-21
264,NEW YORK LAGUARDIA AIRPORT NY US,20140322,0,0,0,0,2014-03-22
265,NEW YORK LAGUARDIA AIRPORT NY US,20140323,0,0,0,0,2014-03-23
266,NEW YORK LAGUARDIA AIRPORT NY US,20140324,0,0,0,0,2014-03-24
267,NEW YORK LAGUARDIA AIRPORT NY US,20140325,0,0,0,0,2014-03-25
268,NEW YORK LAGUARDIA AIRPORT NY US,20140326,0,0,0,0,2014-03-26
269,NEW YORK LAGUARDIA AIRPORT NY US,20140327,0,0,0,0,2014-03-27
270,NEW YORK LAGUARDIA AIRPORT NY US,20140328,8,0,0,1,2014-03-28
271,NEW YORK LAGUARDIA AIRPORT NY US,20140329,455,0,0,1,2014-03-29
272,NEW YORK LAGUARDIA AIRPORT NY US,20140330,94,0,0,1,2014-03-30
273,NEW YORK LAGUARDIA AIRPORT NY US,20140331,30,0,0,1,2014-03-31
274,NEW YORK LAGUARDIA AIRPORT NY US,20140401,0,0,0,0,2014-04-01
275,NEW YORK LAGUARDIA AIRPORT NY US,20140402,0,0,0,0,2014-04-02
276,NEW YORK LAGUARDIA AIRPORT NY US,20140403,18,0,0,1,2014-04-03
277,NEW YORK LAGUARDIA AIRPORT NY US,20140404,48,0,0,1,2014-04-04
278,NEW YORK LAGUARDIA AIRPORT NY US,20140405,0,0,0,0,2014-04-05
279,NEW YORK LAGUARDIA AIRPORT NY US,20140406,0,0,0,0,2014-04-06
280,NEW YORK LAGUARDIA AIRPORT NY US,20140407,168,0,0,1,2014-04-07
281,NEW YORK LAGUARDIA AIRPORT NY US,20140408,86,0,0,1,2014-04-08
282,NEW YORK LAGUARDIA AIRPORT NY US,20140409,0,0,0,0,2014-04-09
283,NEW YORK LAGUARDIA AIRPORT NY US,20140410,0,0,0,0,2014-04-10
284,NEW YORK LAGUARDIA AIRPORT NY US,20140411,0,0,0,0,2014-04-11
285,NEW YORK LAGUARDIA AIRPORT NY US,20140412,0,0,0,0,2014-04-12
286,NEW YORK LAGUARDIA AIRPORT NY US,20140413,0,0,0,0,2014-04-13
287,NEW YORK LAGUARDIA AIRPORT NY US,20140414,0,0,0,0,2014-04-14
288,NEW YORK LAGUARDIA AIRPORT NY US,20140415,221,0,3,1,2014-04-15
289,NEW YORK LAGUARDIA AIRPORT NY US,20140416,13,0,5,1,2014-04-16
290,NEW YORK LAGUARDIA AIRPORT NY US,20140417,0,0,0,0,2014-04-17
291,NEW YORK LAGUARDIA AIRPORT NY US,20140418,0,0,0,0,2014-04-18
292,NEW YORK LAGUARDIA AIRPORT NY US,20140419,0,0,0,0,2014-04-19
293,NEW YORK LAGUARDIA AIRPORT NY US,20140420,0,0,0,0,2014-04-20
